-- Insert into Governorates (30)
INSERT INTO Governorates ( Name) VALUES
( 'Cairo Governorate'),
( 'Alexandria Governorate'),
( 'Giza Governorate'),
( 'Luxor Governorate'),
( 'Aswan Governorate'),
( 'Dakahlia Governorate'),
( 'Beheira Governorate'),
( 'Minya Governorate'),
( 'Qena Governorate'),
( 'Sohag Governorate'),
( 'Faiyum Governorate'),
( 'Damietta Governorate'),
( 'Ismailia Governorate'),
( 'Port Said Governorate'),
( 'Suez Governorate'),
( 'Sharqia Governorate'),
( 'Gharbia Governorate'),
( 'Monufia Governorate'),
( 'Qalyubia Governorate'),
( 'Beni Suef Governorate'),
( 'Asyut Governorate'),
( 'Red Sea Governorate'),
( 'New Valley Governorate'),
( 'Matrouh Governorate'),
( 'North Sinai Governorate'),
( 'South Sinai Governorate'),
( 'Kafr El Sheikh Governorate'),
( 'Menofia Governorate'),
( 'Banha Governorate'),
( 'Tanta Governorate');

-- Insert into Cities (100)
INSERT INTO Cities ( Name) VALUES
( 'Cairo'), ( 'Alexandria'), ( 'Giza'), ( 'Luxor'), ( 'Aswan'),
( 'Mansoura'), ( 'Damanhur'), ( 'Minya'), ('Qena'), ( 'Sohag'),
( 'Faiyum'), ( 'Damietta'), ( 'Ismailia'), ( 'Port Said'), ( 'Suez'),
( 'Zagazig'), ( 'Tanta'), ( 'Shebin El Kom'), ( 'Banha'), ( 'Beni Suef'),
( 'Asyut'), ( 'Hurghada'), ( 'Kharga'), ( 'Marsa Matrouh'), ( 'Arish'),
( 'Sharm El Sheikh'), ( 'Kafr El Sheikh'), ( 'Shibin El Qanater'), ( 'Qalyub'), ( 'Bilqas'),
( 'Rosetta'), ( 'Edfu'), ( 'Kom Ombo'), ( 'Esna'), ( 'Armant'),
( 'Mit Ghamr'), ( 'Belqas'), ( 'Talkha'), ( 'Dikirnis'), ( 'Sherbin'),
( 'Kafr El Battikh'), ( 'Kafr El Dawwar'), ('Borg El Arab'), ( 'Abou Hammad'), ( 'Faqous'),
( 'El Husseiniya'), ( 'Diyarb Negm'), ( 'El Ibrahimiya'), ( 'Hihya'), ( 'El Qurein'),
( 'Mahalla El Kubra'), ( 'Samannoud'), ('El Santa'), ( 'Zefta'), ( 'Basyoun'),
( 'Qutour'), ( 'Kafr Saad'), ( 'Kafr Shukr'), ( 'Benha'), ( 'Toukh'),
( 'El Bagour'), ( 'Sadat City'), ('Ashmoun'), ( 'Quweisna'), ('Birket El Sab'),
( 'Tala'), ( 'Menouf'), ( 'Shuhada'), ( 'El Shohada'), ( 'Sirs El Layyan'),
( 'New Cairo'), ( 'Heliopolis'), ( 'Nasr City'), ( 'Maadi'), ( 'Zamalek'),
( 'Dokki'), ( 'Agouza'), ( 'Mohandessin'), ( 'Imbaba'), ( 'Shubra'),
( 'Ain Shams'), ( 'El Matareya'), ( 'El Marg'), ( 'El Salam'), ( 'El Nozha'),
( 'El Obour'), ( 'El Shorouk'), ( 'Madinaty'), ( 'Rehab City'), ( 'Badr City'),
( '10th of Ramadan'), ( '6th of October'), ( 'Sheikh Zayed'), ( 'El Gouna'), ( 'Dahab'),
( 'Nuweiba'), ( 'Taba'), ('Safaga'), ( 'Marsa Alam'), ( 'El Tor');

-- Insert into Products (200)
INSERT INTO Products ( Name, Price, Description) VALUES
( 'Laptop Pro', 1200.00, 'Electronics'),
( 'Wireless Headphones', 150.00, 'Electronics'),
( 'Mouse', 50.00, 'Electronics'),
( 'Keyboard', 80.00, 'Electronics'),
( 'Monitor 27"', 300.00, 'Electronics'),
( 'Smartphone X', 900.00, 'Electronics'),
( 'Tablet', 400.00, 'Electronics'),
( 'Smartwatch', 200.00, 'Electronics'),
( 'Bluetooth Speaker', 120.00, 'Electronics'),
( 'Camera', 600.00, 'Electronics'),
( 'Jeans Blue', 60.00, 'Clothing'),
( 'T-Shirt White', 20.00, 'Clothing'),
( 'Jacket Black', 100.00, 'Clothing'),
( 'Sneakers', 80.00, 'Clothing'),
( 'Scarf', 15.00, 'Clothing'),
( 'Hat', 25.00, 'Clothing'),
( 'Socks Pack', 10.00, 'Clothing'),
( 'Sweater', 50.00, 'Clothing'),
( 'Dress', 70.00, 'Clothing'),
( 'Shirt', 40.00, 'Clothing'),
( 'Coffee Maker', 90.00, 'Appliances'),
( 'Blender', 60.00, 'Appliances'),
( 'Microwave', 150.00, 'Appliances'),
( 'Toaster', 40.00, 'Appliances'),
( 'Vacuum Cleaner', 200.00, 'Appliances'),
( 'Electric Kettle', 35.00, 'Appliances'),
( 'Iron', 50.00, 'Appliances'),
( 'Hair Dryer', 45.00, 'Appliances'),
( 'Fan', 70.00, 'Appliances'),
( 'Air Purifier', 120.00, 'Appliances'),
( 'Notebook', 5.00, 'Stationery'),
( 'Pen Pack', 3.00, 'Stationery'),
( 'Pencil Set', 2.00, 'Stationery'),
( 'Eraser', 1.00, 'Stationery'),
( 'Ruler', 2.00, 'Stationery'),
( 'Stapler', 8.00, 'Stationery'),
( 'Paper Clips', 3.00, 'Stationery'),
( 'Tape', 2.00, 'Stationery'),
( 'Glue Stick', 2.00, 'Stationery'),
( 'Scissors', 5.00, 'Stationery'),
( 'Soccer Ball', 30.00, 'Sports'),
( 'Basketball', 25.00, 'Sports'),
( 'Tennis Racket', 50.00, 'Sports'),
( 'Yoga Mat', 20.00, 'Sports'),
( 'Dumbbells', 40.00, 'Sports'),
( 'Jump Rope', 10.00, 'Sports'),
( 'Swimming Goggles', 15.00, 'Sports'),
( 'Badminton Set', 35.00, 'Sports'),
( 'Volleyball', 20.00, 'Sports'),
( 'Running Shoes', 90.00, 'Sports'),
( 'Desk Lamp', 25.00, 'Furniture'),
( 'Chair', 80.00, 'Furniture'),
( 'Table', 150.00, 'Furniture'),
( 'Bookshelf', 120.00, 'Furniture'),
( 'Bed Frame', 300.00, 'Furniture'),
( 'Wardrobe', 250.00, 'Furniture'),
( 'Sofa', 500.00, 'Furniture'),
( 'Coffee Table', 100.00, 'Furniture'),
( 'Dining Table', 200.00, 'Furniture'),
( 'Cabinet', 180.00, 'Furniture'),
( 'Shampoo', 10.00, 'Personal Care'),
( 'Toothpaste', 5.00, 'Personal Care'),
( 'Soap', 3.00, 'Personal Care'),
( 'Conditioner', 12.00, 'Personal Care'),
( 'Body Lotion', 15.00, 'Personal Care'),
( 'Face Wash', 8.00, 'Personal Care'),
( 'Deodorant', 7.00, 'Personal Care'),
( 'Razor', 5.00, 'Personal Care'),
( 'Sunscreen', 20.00, 'Personal Care'),
( 'Perfume', 50.00, 'Personal Care'),
( 'Toy Car', 15.00, 'Toys'),
